;Y;Cancer type;Numerosità;SE;SSE;Deviance;MSE;Variance;Root_MSE;RRSE;RSE;MAE
0;BMS-708163_IC_50;kidney;11;-2.472374361685211;11.325298472681766;10.77508188868018;1.029572588425615;0.9795528989709255;1.01467856409;1.0510637960514824;1.02521402451;0.8178423296444357
0;BMS-708163_IC_50;aero_digestive_tract;33;7.414837090848081;43.64599762434416;41.979942803099505;1.3226059886164898;1.272119478881803;1.15004608108;1.0396869245167635;1.01965039328;0.9753594156463525
0;BMS-708163_IC_50;pancreas;16;2.637561534581163;19.288991060042978;18.854195382057743;1.2055619412526861;1.178387211378609;1.0979808474;1.0230609511132467;1.01146475525;0.7294693750004086
0;BMS-708163_IC_50;breast;35;-0.26615761135502813;35.793298981950805;35.793346052644736;1.0226656851985945;1.0226670300755638;1.01126934355;0.9999986849317227;0.999999342466;0.8495030268366855
0;BMS-708163_IC_50;bone;5;-1.014076183470023;3.534043814477347;3.3283638830067996;0.7068087628954693;0.6656727766013599;0.840719193843;1.061796107246765;1.0304349117;0.7099184295662531
0;BMS-708163_IC_50;thyroid;9;1.6468398005772844;9.525850108268523;9.224507742345557;1.0584277898076138;1.0249453047050618;1.028799198;1.0326675823079035;1.01620253016;0.8913820466734043
0;BMS-708163_IC_50;skin;30;1.8585637405214257;44.4938235064208;44.378670001703874;1.4831274502140268;1.4792890000567958;1.21783720185;1.0025947939564774;1.00129655645;0.8447568330744428
0;BMS-708163_IC_50;blood;59;-60.89548258423996;94.78299543713274;31.93152763563804;1.6064914480869956;0.5412123328074244;1.26747443686;2.9683201041514726;1.7228813378;1.192281238115002
0;BMS-708163_IC_50;nervous_system;38;-5.624419086773994;40.06554689911883;39.233070817135996;1.0543564973452324;1.0324492320298946;1.02681862924;1.021218733702059;1.0105536768;0.9058778513462239
0;BMS-708163_IC_50;digestive_system;49;-4.580125718371508;47.86172823622298;47.433614925379835;0.9767699640045506;0.968032957660813;0.988316732634;1.0090255257061185;1.00450262603;0.8330850165870864
0;BMS-708163_IC_50;lung;96;15.909846650605378;187.94577867721566;185.30907846447136;1.957768527887663;1.9303029006715766;1.39920281871;1.0142286618367153;1.00708920252;1.0989099623877288
0;BMS-708163_IC_50;urogenital_system;43;-2.973973893408031;47.09693212322303;46.8912456007468;1.0952774912377448;1.0904940837382977;1.04655505887;1.0043864589187401;1.00219082959;0.8425832816678359
0;BMS-708163_IC_50;soft_tissue;9;-1.5715193539931969;12.054693860855538;11.780274545496889;1.3394104289839488;1.3089193939440988;1.15732900637;1.0232948149297207;1.01158035515;0.9802878463798118
0;BMS-708163_AUC;kidney;11;0.7836598507658834;0.06667880332531095;0.007701690327999991;0.006061709393210087;0.0007001536661818173;0.0778569803756;8.657684285603626;2.94239431171;0.07124180461508031
0;BMS-708163_AUC;aero_digestive_tract;33;0.7937213362747264;0.066819544764612;0.04110779187224246;0.002024834689836727;0.001245690662795226;0.0449981631829;1.6254715157719546;1.27493980869;0.03291486022681719
0;BMS-708163_AUC;pancreas;16;0.41168306563522294;0.04446865877161302;0.03758704693393749;0.0027792911732258136;0.002349190433371093;0.0527189830443;1.1830846634419183;1.08769695386;0.0407323678834259
0;BMS-708163_AUC;breast;35;-3.221697618651416;0.33978208736372845;0.04336818365554285;0.00970805963896367;0.0012390909615869385;0.0985294861398;7.834824028197483;2.79907556672;0.09204850339004046
0;BMS-708163_AUC;bone;5;-0.2707496362624917;0.016382164773457112;0.0013109435111999896;0.0032764329546914224;0.0002621887022399979;0.0572401341254;12.496468866504765;3.53503449297;0.05414992725249834
0;BMS-708163_AUC;thyroid;9;-0.19943429616994546;0.03073484593986014;0.009987423508000023;0.0034149828822066823;0.0011097137231111135;0.0584378548734;3.077354826822076;1.75423910195;0.04961276917184659
0;BMS-708163_AUC;skin;30;-0.6303931600690549;0.13454871538161964;0.08636688939919998;0.004484957179387321;0.002878896313306666;0.066969822901;1.5578738138838883;1.24814815382;0.05265043483388016
0;BMS-708163_AUC;blood;59;-1.9806310290867404;0.10248971923017572;0.030972724603796593;0.0017371138852572156;0.0005249614339626541;0.0416786982193;3.3090314314037674;1.81907433367;0.03961082997386433
0;BMS-708163_AUC;nervous_system;38;-4.540787480046205;0.5901737595783284;0.04757505068389469;0.015530888409956011;0.0012519750179972287;0.124622985079;12.405110474808522;3.52208893624;0.11949440736963698
0;BMS-708163_AUC;digestive_system;49;-2.4144230345256577;0.4010714986497555;0.055211170432204054;0.008185132625505215;0.0011267585802490624;0.0904717227951;7.264317990545895;2.69523987625;0.07554424463526468
0;BMS-708163_AUC;lung;96;-2.817657025615933;0.2925438276132367;0.2193955670958333;0.0030473315376378825;0.0022853704905815967;0.0552026406763;1.3334081061239118;1.15473291549;0.04821480115011068
0;BMS-708163_AUC;urogenital_system;43;-4.28475074230156;1.092581008118641;0.04709550331804653;0.02540886065392188;0.0010952442632103845;0.159401570425;23.199263860504804;4.81656141459;0.1389788638344394
0;BMS-708163_AUC;soft_tissue;9;-0.4486895857714255;0.02913690539453842;0.006772941288222226;0.003237433932726491;0.0007525490320246917;0.0568984528149;4.301957473809186;2.07411607048;0.04985439841904728
0;Z-LLNle-CHO_IC_50;kidney;4;0.5431611180093419;13.3470332132337;13.275703440806753;3.336758303308425;3.3189258602016882;1.82667958419;1.0053729561484248;1.00268287915;1.4386294548067946
0;Z-LLNle-CHO_IC_50;aero_digestive_tract;11;1.654692933918804;27.67892549521011;27.470551001386;2.51626595411001;2.497322818307818;1.58627423673;1.0075853772941648;1.00378552355;1.2906218466918138
0;Z-LLNle-CHO_IC_50;pancreas;1;0.6667677597346913;0.444579245421619;0.0;0.444579245421619;0.0;0.666767759735;;;0.6667677597346913
0;Z-LLNle-CHO_IC_50;breast;9;6.0818061457776675;20.669022928815142;17.291663084836227;2.2965581032016824;1.9212958983151363;1.51543990419;1.1953172362547742;1.09330564631;1.3196475038298137
0;Z-LLNle-CHO_IC_50;bone;1;0.19083971580138215;0.036419797127152306;0.0;0.036419797127152306;0.0;0.190839715801;;;0.19083971580138215
0;Z-LLNle-CHO_IC_50;thyroid;1;-0.3523915227328347;0.12417978529396595;0.0;0.12417978529396595;0.0;0.352391522733;;;0.3523915227328347
0;Z-LLNle-CHO_IC_50;skin;9;2.9121712399955935;58.703998005785;57.75959527009021;6.522666445087222;6.417732807787801;2.55395114383;1.016350577445681;1.00814214149;2.23640406520689
0;Z-LLNle-CHO_IC_50;blood;63;31.759274646159508;197.68204559620222;181.67170425781114;3.1378102475587655;2.8836778453620817;1.77138653251;1.0881278755202886;1.04313368056;1.5074342517506785
0;Z-LLNle-CHO_IC_50;nervous_system;22;-6.871397296535977;68.13547755516062;65.99993535640533;3.09706716159821;2.999997061654788;1.75984861894;1.0323567316728899;1.01604957146;1.5555284055891434
0;Z-LLNle-CHO_IC_50;digestive_system;13;-3.8582192842588006;49.653946302237124;48.508880443038926;3.819534330941317;3.731452341772225;1.95436289643;1.0236052831716613;1.01173380055;1.5415119369631693
0;Z-LLNle-CHO_IC_50;lung;42;-30.09064220763241;130.3137983187664;107.25902549792116;3.1027094837801523;2.553786321379075;1.7614509598;1.2149448283146305;1.10224535758;1.445520408334135
0;Z-LLNle-CHO_IC_50;urogenital_system;6;1.4485251449439418;19.799322551126583;19.449618227217332;3.2998870918544303;3.2416030378695555;1.81655913525;1.0179800096754539;1.008949954;1.513843832606011
0;Z-LLNle-CHO_IC_50;soft_tissue;3;-3.6995910678019395;4.948724854476355;0.3842737484459998;1.6495749514921183;0.12809124948199993;1.2843577973;12.87812366701853;3.58861026959;1.2331970226006466
0;Z-LLNle-CHO_AUC;kidney;4;-0.6361940547405402;0.2368277472656739;0.04943252132874999;0.059206936816418476;0.012358130332187498;0.243324755864;4.790929956630286;2.18881930653;0.1815388489134871
0;Z-LLNle-CHO_AUC;aero_digestive_tract;11;-0.6971024682086884;0.1606715649917489;0.11691182476454548;0.01460650590834081;0.01062834770586777;0.120857378378;1.3742969568333514;1.17230412301;0.10224980366198247
0;Z-LLNle-CHO_AUC;pancreas;1;-0.0026650556999824326;7.102521884008854e-06;0.0;7.102521884008854e-06;0.0;0.00266505569998;;;0.0026650556999824326
0;Z-LLNle-CHO_AUC;breast;9;0.20936419542831353;0.11790299276352507;0.022084982152000013;0.013100332529280563;0.0024538869057777793;0.114456684074;5.338604847042984;2.31054211107;0.08333093266496658
0;Z-LLNle-CHO_AUC;bone;1;-0.010399869746871349;0.00010815729075188993;0.0;0.00010815729075188993;0.0;0.0103998697469;;;0.010399869746871349
0;Z-LLNle-CHO_AUC;thyroid;1;-0.1495405753785909;0.022362383684560023;0.0;0.022362383684560023;0.0;0.149540575379;;;0.1495405753785909
0;Z-LLNle-CHO_AUC;skin;9;0.48808312077979643;0.19697714355210783;0.1864272817668889;0.021886349283567537;0.020714142418543212;0.147940357183;1.0565896884041392;1.02790548612;0.11236023634380173
0;Z-LLNle-CHO_AUC;blood;63;5.491520063724138;1.3949926897927194;0.3582389703095554;0.022142741107820944;0.0056863328620564355;0.148804371938;3.894028303473801;1.97332924356;0.11758966437358076
0;Z-LLNle-CHO_AUC;nervous_system;22;-1.6365121014770394;0.35375007547171256;0.10995712094695453;0.016079548885077843;0.004998050952134297;0.126805161114;3.2171638582858906;1.79364541041;0.1101559642728124
0;Z-LLNle-CHO_AUC;digestive_system;13;-1.1498925976570744;0.17491902551978428;0.07320726994492305;0.01345530965536802;0.0056313284573017725;0.115997024338;2.3893668709594458;1.54575770125;0.109627059688649
0;Z-LLNle-CHO_AUC;lung;42;-5.43737555484181;0.8235740775873907;0.11964420986761896;0.019608906609223587;0.002848671663514737;0.140031805706;6.883526402979626;2.62364753787;0.13445697158753558
0;Z-LLNle-CHO_AUC;urogenital_system;6;-0.34608171050544934;0.11053111263760979;0.09056891457283334;0.0184218521062683;0.015094819095472223;0.135727123694;1.2204089356588603;1.10472120268;0.12424651753004891
0;Z-LLNle-CHO_AUC;soft_tissue;3;-0.19335074530487983;0.01314806145777576;0.0003897151226666663;0.0043826871525919206;0.00012990504088888878;0.0662018666851;33.737621901374474;5.80840958451;0.06445024843495994
0;combine_BMS;kidney;11;-2.5041563878759194;13.543772982484475;12.973700326806018;1.2312520893167704;1.1794273024369106;1.10961799252;1.0439406369284316;1.02173413221;0.9086325613071385
0;combine_BMS;aero_digestive_tract;33;8.89494950525692;50.38123230589774;47.983652708003135;1.5267040092696285;1.454050082060701;1.23559864409;1.0499665920075885;1.02467877504;1.0527887469562094
0;combine_BMS;pancreas;16;3.9059925241660025;22.84754350626763;21.89392992799882;1.427971469141727;1.3683706204999262;1.19497760194;1.043556071541514;1.02154592239;0.8348584273832491
0;combine_BMS;breast;35;1.3856657703703252;42.95250887634344;42.89764974460361;1.2272145393240983;1.2256471355601033;1.10779715622;1.0012788377001172;1.00063921455;0.9208346688356859
0;combine_BMS;bone;5;-1.2006002380859666;4.070650462062898;3.7823622753161246;0.8141300924125796;0.7564724550632249;0.902291578378;1.0762190836737549;1.03740979544;0.7564156374188308
0;combine_BMS;thyroid;9;1.8333365612869157;11.599303983966964;11.225700150541883;1.2888115537741072;1.247300016726876;1.13525836433;1.033281116403866;1.01650436123;1.0118843058532054
0;combine_BMS;skin;30;2.370561694096039;48.21931982231093;48.03200106416619;1.6073106607436976;1.601066702138873;1.267797563;1.003899874125471;1.00194803963;0.9119720303471277
0;combine_BMS;blood;59;-65.27229355288743;110.5328565718925;38.321461578586664;1.8734382469812287;0.6495162979421468;1.36873600339;2.8843591037158207;1.69834010249;1.2923264340260951
0;combine_BMS;nervous_system;38;-5.130637112090197;48.42926923352848;47.736547201214854;1.2744544535139073;1.2562249263477594;1.12891738117;1.0145113560348997;1.00722954486;1.0000548515504193
0;combine_BMS;digestive_system;49;-4.350644647752778;56.41813688582743;56.02879435977355;1.1513905486903557;1.1434447828525214;1.07302868027;1.006948972050939;1.00346847088;0.8994098107523242
0;combine_BMS;lung;96;13.19579144574099;207.72027308615935;205.90643025415525;2.1637528446474934;2.144858648480784;1.47097003526;1.0088090635623435;1.00439487432;1.1843260163675289
0;combine_BMS;urogenital_system;43;-4.977940205782265;53.75778852349053;53.18151205083649;1.2501811284532682;1.2367793500194533;1.11811498892;1.01083603023741;1.00540341666;0.9076026812056117
0;combine_BMS;soft_tissue;9;-1.5727087813745206;13.052804520140137;12.777968806213119;1.4503116133489042;1.4197743118014576;1.20428884133;1.0215085604054208;1.01069706659;1.0046108803635916
0;combine_Z-LLNl;kidney;4;0.400727827368097;11.609757878951546;11.572106604355714;2.9024394697378866;2.8930266510889284;1.70365473901;1.0032536232064835;1.00162549049;1.337743832585434
0;combine_Z-LLNl;aero_digestive_tract;11;6.5882447713779815;27.540978727414533;23.832497329020455;2.5037253388558667;2.166590666274587;1.58231644713;1.155606076324965;1.07499119825;1.1599039911001556
0;combine_Z-LLNl;pancreas;1;0.7581892267752426;0.5748509035980403;0.0;0.5748509035980403;0.0;0.758189226775;;;0.7581892267752426
0;combine_Z-LLNl;breast;9;1.1069865040572902;17.759749145888996;17.62359157328951;1.973305460654333;1.958176841476612;1.40474391284;1.0077258697260012;1.00385550241;1.2284511141952867
0;combine_Z-LLNl;bone;1;0.2468770310945092;0.06094826848203926;0.0;0.06094826848203926;0.0;0.246877031095;;;0.2468770310945092
0;combine_Z-LLNl;thyroid;1;-0.21505777919384528;0.04624984839178871;0.0;0.04624984839178871;0.0;0.215057779194;;;0.21505777919384528
0;combine_Z-LLNl;skin;9;1.4771147366500772;51.032999217366246;50.794586068615814;5.670333246374027;5.643842896512869;2.38124615409;1.0046936724403732;1.00234408884;2.11047007338138
0;combine_Z-LLNl;blood;63;31.917351993415014;190.1515470811795;173.88515030646226;3.0182785250980873;2.7600817508962265;1.73731935035;1.093546785024763;1.04572787331;1.4911840058459198
0;combine_Z-LLNl;nervous_system;22;-4.365025706148382;66.93897014968505;66.0729043899865;3.0426804613493204;3.0033138359084774;1.74432808306;1.0131077295253543;1.0065325278;1.5148813257471259
0;combine_Z-LLNl;digestive_system;13;-3.9961349583218064;48.56074119350226;47.33246122990369;3.7354416302694045;3.6409585561464377;1.93272906282;1.0259500548182474;1.01289192652;1.5357722541266248
0;combine_Z-LLNl;lung;42;-45.292905465174265;157.7814467699563;108.93746365914708;3.756701113570388;2.5937491347415973;1.93822112092;1.4483671775546056;1.20348127428;1.5895230165435863
0;combine_Z-LLNl;urogenital_system;6;1.0720345024832605;16.632989571506258;16.44144641680837;2.772164928584376;2.7402410694680612;1.66498196044;1.0116500184863342;1.00580814199;1.4313240285559263
0;combine_Z-LLNl;soft_tissue;3;-3.56127396092961;4.6498035727477;0.41954539790773604;1.5499345242492335;0.13984846596924536;1.24496366383;11.082956924175956;3.32910752668;1.18709132030987
