;Y;Parameters;Cancer type;Numerosità;SE;SSE;MSE;Root_MSE;RSE;MAE;Deviance
0;BMS-708163_IC_50;{'C': 9, 'gamma': 0.3, 'kernel': 'sigmoid'};skin;30;-15.976384415506974;51.96092392197192;1.7320307973990638;1.31606641071;1.17085356365968;0.897105982220688;44.378670001703874
0;BMS-708163_IC_50;{'C': 13, 'gamma': 0.1, 'kernel': 'sigmoid'};thyroid;9;-4.568377541177367;11.331407906781847;1.2590453229757608;1.12207188851;1.2284024495707735;0.9108387197642591;9.224507742345557
0;BMS-708163_IC_50;{'C': 18, 'gamma': 0.03, 'kernel': 'rbf'};bone;5;-0.7477145048188549;3.509542022517752;0.7019084045035504;0.837799740095;1.054434594857843;0.6588494874443156;3.3283638830067996
0;BMS-708163_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};lung;96;-44.222512000004045;205.6802302102021;2.1425023980229385;1.46372893598;1.1099306732003227;1.1035539166666521;185.30907846447136
0;BMS-708163_IC_50;{'C': 13, 'gamma': 0.01, 'kernel': 'rbf'};pancreas;16;-8.1168157246948;22.956807261830527;1.434800453864408;1.19783156323;1.2175967627702087;0.7719413521925254;18.854195382057743
0;BMS-708163_IC_50;{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'};aero_digestive_tract;33;-19.058927199698285;53.28189606612271;1.6146029110946276;1.27067026057;1.269222693228366;1.0695995663701499;41.979942803099505
0;BMS-708163_IC_50;{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'};kidney;11;-1.1776645050828423;10.87086565612299;0.9882605141929992;0.99411292829;1.0088893772160967;0.8870214687990257;10.77508188868018
0;BMS-708163_IC_50;{'C': 15, 'gamma': 0.05, 'kernel': 'rbf'};breast;35;-11.39718678909491;39.48968317092663;1.1282766620264753;1.06220368199;1.1032688341806696;0.8306489141255152;35.793346052644736
0;BMS-708163_IC_50;{'C': 12, 'gamma': 0.01, 'kernel': 'rbf'};nervous_system;38;-8.24840468395216;41.097297652127686;1.0815078329507286;1.03995568797;1.0475167198530237;0.8401066146034886;39.233070817135996
0;BMS-708163_IC_50;{'C': 17, 'gamma': 0.03, 'kernel': 'sigmoid'};urogenital_system;43;-11.113567739878647;49.62025926055025;1.153959517687215;1.07422507776;1.0581987879579806;0.8841932983780292;46.8912456007468
0;BMS-708163_IC_50;{'C': 8, 'gamma': 0.01, 'kernel': 'sigmoid'};blood;59;44.760289580437366;65.86584036316303;1.116370175646831;1.05658420187;2.062721242614515;0.9652993918829741;31.93152763563804
0;BMS-708163_IC_50;{'C': 12, 'gamma': 0.3, 'kernel': 'rbf'};digestive_system;49;-10.080701179827358;52.88316908284499;1.0792483486294895;1.03886878316;1.1148880212068617;0.8446787280534437;47.433614925379835
0;BMS-708163_IC_50;{'C': 13, 'gamma': 0.1, 'kernel': 'sigmoid'};soft_tissue;9;-1.5114326766515052;12.04013990800526;1.3377933231116956;1.15663015831;1.0220593638547844;0.8864022789180199;11.780274545496889
0;BMS-708163_AUC;{'C': 6, 'gamma': 0.5, 'kernel': 'sigmoid'};skin;30;1.884776204364431;0.20576375486077267;0.006858791828692422;0.0828178231342;2.3824379492203716;0.07575559581084844;0.08636688939919998
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};thyroid;9;0.49690566634630207;0.0348293609589756;0.003869928995441733;0.0622087533667;3.4873219235248154;0.055211740705144674;0.009987423508000023
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};bone;5;0.40298866360330243;0.03423849719204283;0.006847699438408567;0.0827508274183;26.117446632541906;0.08059773272066048;0.0013109435111999896
0;BMS-708163_AUC;{'C': 11, 'gamma': 0.01, 'kernel': 'linear'};lung;96;5.637020556105101;0.5656085220553267;0.00589175543807632;0.0767577711901;2.5780307667213056;0.07023951902064401;0.2193955670958333
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};pancreas;16;0.7541957808902219;0.0719099331883998;0.004494370824274988;0.0670400687968;1.9131572989702486;0.05707226333822966;0.03758704693393749
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};aero_digestive_tract;33;1.894795242656633;0.1484814480228235;0.00449943781887344;0.0670778489434;3.6120025245891108;0.05947943521476911;0.04110779187224246
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};kidney;11;0.6954645766119876;0.05259431559949173;0.004781301418135612;0.069146955234;6.828931489011148;0.06322405241927159;0.007701690327999991
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};breast;35;2.191671191974837;0.18093147620149447;0.005169470748614128;0.071899031625;4.171986487572665;0.06558349366558862;0.04336818365554285
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};nervous_system;38;2.5784523232771543;0.221058127065183;0.005817319133294289;0.0762713519829;4.646513748014073;0.07169336474777328;0.04757505068389469
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};urogenital_system;43;3.0417809291409865;0.259919241379519;0.00604463352045393;0.0777472412401;5.518982133479408;0.07413250698991582;0.04709550331804653
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};blood;59;5.205129214748695;0.49062075528324733;0.008315606021749954;0.0911899447404;15.840413188031503;0.08886983917677263;0.030972724603796593
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};digestive_system;49;3.1453106720752593;0.2611384097106642;0.005329355300217637;0.0730024335226;4.729811153547745;0.06755799080025773;0.055211170432204054
0;BMS-708163_AUC;{'C': 12, 'gamma': 0.01, 'kernel': 'linear'};soft_tissue;9;0.6281702206462463;0.05154745721191144;0.005727495245767937;0.075680217004;7.61079345269826;0.06979669118291626;0.006772941288222226
0;Z-LLNle-CHO_IC_50;{'C': 17, 'gamma': 0.1, 'kernel': 'rbf'};skin;9;-5.949067987292097;61.739720328596874;6.859968925399652;2.61915423857;1.0689084651631502;2.2843853984408438;57.75959527009021
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};thyroid;1;-0.12050949999939897;0.014522539590105141;0.014522539590105141;0.120509499999;;0.12050949999939897;0.0
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};bone;1;-0.5799284999993848;0.3363170651115364;0.3363170651115364;0.579928499999;;0.5799284999993848;0.0
0;Z-LLNle-CHO_IC_50;{'C': 20, 'gamma': 0.5, 'kernel': 'poly'};lung;42;34.12218700479685;134.98101599912326;3.2138337142648394;1.79271685279;1.2584583476542903;1.4739933705082333;107.25902549792116
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};pancreas;1;-1.0577694999994387;1.1188763151290626;1.1188763151290626;1.0577695;;1.0577694999994387;0.0
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.05, 'kernel': 'sigmoid'};aero_digestive_tract;11;-5.109653773471841;29.832437726496373;2.712039793317852;1.64682718988;1.0859788624185662;1.2079701108823135;27.470551001386
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};kidney;4;-2.1043390000004814;14.38276409753686;3.595691024384215;1.89623074134;1.083389980927657;1.3821607499999553;13.275703440806753
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};breast;9;-4.61317999999613;19.656266386209218;2.1840295984676907;1.47784627024;1.136748171056294;1.3039419999998136;17.291663084836227
0;Z-LLNle-CHO_IC_50;{'C': 7, 'gamma': 0.3, 'kernel': 'sigmoid'};nervous_system;22;-1.2849505235380885;66.12661997144528;3.0057554532475126;1.7337114677;1.0019194657442594;1.4567235921591097;65.99993535640533
0;Z-LLNle-CHO_IC_50;{'C': 11, 'gamma': 0.02, 'kernel': 'rbf'};urogenital_system;6;-3.431513357884276;21.46412913580182;3.57735485596697;1.89138966265;1.1035758586646924;1.406540624133876;19.449618227217332
0;Z-LLNle-CHO_IC_50;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};blood;63;-56.57126500004659;232.4702443166267;3.6900038780416935;1.92093828064;1.2796172374027335;1.613708841270033;181.67170425781114
0;Z-LLNle-CHO_IC_50;{'C': 2, 'gamma': 0.5, 'kernel': 'sigmoid'};digestive_system;13;-1.753743497752611;48.7748292110887;3.7519099393145154;1.93698475454;1.0054824759017489;1.5527987732208488;48.508880443038926
0;Z-LLNle-CHO_IC_50;{'C': 17, 'gamma': 0.1, 'kernel': 'sigmoid'};soft_tissue;3;2.778546953060946;2.9576173731149673;0.9858724577049891;0.992911102619;7.696641743224849;0.926182317686982;0.3842737484459998
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};skin;9;-0.2984499999918331;0.19632421537745443;0.021813801708606046;0.14769496169;1.0530873674537655;0.11894044444474589;0.1864272817668889
0;Z-LLNle-CHO_AUC;{'C': 3, 'gamma': 0.03, 'kernel': 'rbf'};thyroid;1;0.05847509574833998;0.0034193368227775282;0.0034193368227775282;0.0584750957483;;0.05847509574833998;0.0
0;Z-LLNle-CHO_AUC;{'C': 3, 'gamma': 0.03, 'kernel': 'rbf'};bone;1;0.04774052573157028;0.0022791577971267244;0.0022791577971267244;0.0477405257316;;0.04774052573157028;0.0
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};lung;42;2.527522000000136;0.2717481970220094;0.0064701951671907;0.080437523378;2.2713025337597768;0.07245271428571642;0.11964420986761896
0;Z-LLNle-CHO_AUC;{'C': 3, 'gamma': 0.03, 'kernel': 'rbf'};pancreas;1;0.021024388472917543;0.00044202491066014805;0.00044202491066014805;0.0210243884729;;0.021024388472917543;0.0
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};aero_digestive_tract;11;0.19146750000758717;0.12024453417901261;0.010931321289001147;0.104552959255;1.028506179089917;0.08034513636394772;0.11691182476454548
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};kidney;4;0.0298130000028326;0.04965472507104532;0.01241368126776133;0.111416701027;1.0044950922251683;0.09901550000035816;0.04943252132874999
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};breast;9;0.37034100000241943;0.03732414396119636;0.004147127106799596;0.0643981917976;1.6900237321593803;0.05453100000015608;0.022084982152000013
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};nervous_system;22;0.6866960000199958;0.13139127533072778;0.005972330696851263;0.0772808559531;1.1949319352778753;0.0699424090912343;0.10995712094695453
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};urogenital_system;6;0.04401200000411476;0.09089175726357109;0.01514862621059518;0.123079755486;1.0035646081468508;0.10203800000023812;0.09056891457283334
0;Z-LLNle-CHO_AUC;{'C': 1, 'gamma': 0.01, 'kernel': 'poly'};blood;63;1.0583020000316221;0.37601679766304724;0.005968520597826147;0.0772562010315;1.0496256097937362;0.06623000000016432;0.3582389703095554
0;Z-LLNle-CHO_AUC;{'C': 3, 'gamma': 0.03, 'kernel': 'sigmoid'};digestive_system;13;0.4257009608353971;0.08747797375500062;0.006729074904230817;0.0820309387014;1.1949356098214567;0.07528878399191834;0.07320726994492305
0;Z-LLNle-CHO_AUC;{'C': 3, 'gamma': 0.03, 'kernel': 'rbf'};soft_tissue;3;0.23214457341521688;0.01837767435307274;0.006125891451024247;0.078268074277;47.156687755203315;0.07738152447173896;0.0003897151226666663
